age,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,default_yes,housing_unknown,housing_yes,loan_unknown,loan_yes,contact_telephone,month_aug,month_dec,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,day_of_week_mon,day_of_week_thu,day_of_week_tue,day_of_week_wed,poutcome_nonexistent,poutcome_success
-0.03187635793693168,-0.03542429212786863,0.13282901519488882,0.3176733323102153,-0.393063708594453,0.1568494528279012,0.35254808444140934,0.05900530344252594,0.5131612166700559,0.5145737503021842,0.01685275606781644,0.004142185269879387,0.0030815663869106745,-0.0032137717422207387,-0.012134671342350505,0.00041629744631198676,0.0023447979256537763,-0.009602924420669687,0.006694255118105933,-0.0022892975095429235,0.0005059262563911538,0.021232583311490912,-0.024155042827998432,0.00014384312918116536,0.0056044070355772925,0.00870861741759862,-0.005264351007597416,-0.00017751978113876438,0.0015153641027930804,-0.013998690767803343,-0.0034162559228096655,0.0418477576733934,-1.4131626927324403e-05,0.0005651213910814258,-0.017473279881745105,0.0005651213910814258,0.0007363822787703126,0.11220389094989032,0.012131833949150085,-0.00579610245103987,0.05431000158776811,0.039306092635820376,-0.009897367258147735,-0.026613124348049026,-0.0018034364289845986,-0.015322710964620246,-0.017462797388551082,-0.008669621201834003,0.0011054155750507232,-0.0004433278776218002,0.006734452316704807,0.13608956240472142,-0.05353490664990363
0.22941815324747186,-0.04064897568159498,0.11797373322567001,-0.20683262003249067,0.030174737290595492,-0.5781312512768062,0.13029606347032577,0.6894374135584751,0.09370201791047948,0.013158895556593766,-0.03211067456516146,-0.00692006605035323,0.006993140741349462,-0.006903539143840679,0.024873834362918817,0.00012216359659438615,-0.011778933722374098,-0.0008175213807249348,0.011062246507783396,-0.0004483607454231981,0.004706986029247791,0.03811247648910464,-0.041110579089506875,0.000269149682723177,-0.0073067089765485324,-0.02350756366183757,-0.022208645113835253,0.00035288449626817047,0.009113942693890105,0.01667449216924692,0.01010097637333368,0.028399912270553,-0.0003481534815584983,0.0016966840419980805,-0.020717175768294814,0.0016966840419980805,0.0003435524534534991,0.12359174279818456,0.10804383711258146,0.00751614212653268,-0.01736760399297128,0.029509419611469433,-0.0024520798823730533,-0.00290110800435531,-0.11559682051545032,0.016997382465990182,0.014328549836020105,-0.00565693745959819,-0.017421699716725123,0.02670782953955287,-0.008631207899329831,0.011631052034739586,0.03583845271630354
-0.163304455812304,-0.14672858204631578,-0.03779796097715429,0.5403263872820444,-0.4738377893772106,-0.3499201162686662,-0.4575289759135536,0.06264280489742065,-0.210082245260166,-0.09453907362794356,-0.0037608063436292446,-0.0043123390555521515,-0.0006751652928570918,-0.006968470228257853,-0.010530312775305585,-0.0010993015653141642,0.0044559735072877815,0.005414960710346891,0.008327912750276214,-0.002200097362062937,-0.0007107512449967027,-0.03680331889774961,0.04324416803190223,0.0003989107418371485,-0.003337757201405394,-0.002174967437680746,0.005274184128970183,0.0005094910009204662,-0.004463540248842282,0.018672705399851306,-0.003140061420487361,-0.018858401672440194,-0.00023496222090074942,-0.002919906039422281,0.015811886548132606,-0.002919906039422281,0.007983621382940344,-0.06290122212748116,0.04489550295351629,0.0033364630712383416,-0.03225350271912014,-0.04797318768495492,-0.002203357750307341,0.07567534661656934,-0.05853863934943235,0.007004653685212027,-0.00951527157044448,-0.0009224690295816039,-0.005401545687127132,9.248581053706954e-05,0.007845484830059705,0.11702659802328681,-0.08980270890131278
0.6876006235924506,0.44705399458729944,-0.42854851407270617,0.16796983219096112,-0.13343803812343638,0.10858452453142346,-0.10911072983368285,0.027398026468783192,-0.012511552252096566,0.008740284843333746,0.006576570748549075,0.01027741683504299,0.010253794562741248,0.016082842522073974,0.055282954525892186,-0.0004400712132393508,-0.019125552635444663,-0.020077665824946214,-0.018386105710492914,-0.002231098823589761,0.0036121937506875834,0.15103919384047867,-0.18279237309656365,0.0007526443093674625,0.003782814547542745,0.002548831782110074,-0.038747517500905354,-1.6836355892527707e-05,0.007165290378058953,-0.03687940901611707,0.005320893127367253,0.05092224543256335,-0.00010639042715965975,-0.002314216160677868,0.002346153622985474,-0.002314216160677869,0.000913658229426833,-0.022270935162288667,0.0071911287863032376,0.00105268489942631,-0.03121759112840127,-0.032303275669372356,-0.0007847191736978814,0.0029664468088247678,0.040057895253886776,0.0037811579632083554,-0.0015628199039247447,-0.002800051466265991,0.0035509205130875555,0.014118821563242862,-0.009754125541995479,0.03509784733980745,-0.027538571129788997
-0.5518339547262956,0.6329940226491504,-0.4308551181418384,-0.06788073367101644,-0.03250115695877591,-0.1519175993291268,0.10647925605411764,0.12323671120865239,0.07148906707933966,0.024387616497382303,0.009064307757112408,-0.006623390450231505,-0.008849963431072907,-0.019325080645786294,-0.04025633618122418,-0.0034827944911055573,-0.004627885664909751,0.020636636607819503,0.02335703643337321,-0.0008038215804201084,-0.0025198738212853984,-0.12261170369115074,0.1464596289385538,0.0003517676137760016,-0.003905140524586534,0.0031254767341644123,0.02125933243980778,-0.00011997953095661006,0.01046417047867795,0.013763239040129563,-0.002614471896021549,-0.040532805452886816,-0.00011084385931497273,0.000427988760325306,-0.010844606151243268,0.000427988760325306,0.0010986143832083357,0.04118951979945305,-0.006553641265066152,-0.00013472962164389417,0.022437261676856404,0.01532854964621196,-0.001497416855358848,0.017164127378986503,-0.03753475217857733,0.0016589620278925784,0.0014217918607679068,-0.022483013477031463,-0.00043759566651818216,-0.005694515102844872,0.028327731554418582,0.01668086945075381,0.011893996320794728
0.09924235840288984,0.5542763274412786,0.684944268947559,0.08518204756018194,-0.06671746768667887,-0.22385197052233824,0.11271164166099853,-0.28466138008660896,-0.12887003763043028,-0.10611325766189508,0.02477707630087129,-0.007425290544164421,-0.0030002838531526443,-0.013001563846897459,0.014297077352941607,0.0010911211130381624,0.01622475768898806,-0.0011878020768231036,-0.02072634709181775,2.578494229126655e-05,-0.00033187369990432113,0.00422200772641334,-0.011497909112371092,0.0004380985300566594,0.00873295652066996,0.0025970267506574382,0.019307107687772867,1.7053588631433446e-05,0.0018362118927241027,-0.04629440852072442,0.0036627934556496032,0.013458200069568342,-0.00034938278511161344,-0.0007658971558858648,-0.018266892101406845,-0.0007658971558858657,-0.012994780269310592,0.024256030355591308,-0.08162054125744225,0.0016624250314051122,0.06320538877179915,0.04959049065215445,0.001489129286114654,0.03797302828043773,-0.09206725644313818,-0.0018643100121563353,-0.003829436048486143,0.021511717562808952,-0.0068744038458299385,-0.0025460633037776882,-0.02046308207037115,0.01973146667523131,-0.013829853677736969
0.07515708148380117,-0.2514220402239888,-0.3385650910895911,0.09582242667610831,-0.03201229637474801,-0.37563575406220856,0.5164621872290523,-0.3849057370075606,-0.11630058235249585,-0.16989259341883095,0.10905465433987502,-0.004433594413794709,0.0006691077769933822,-0.029105978144159758,0.00597116068149189,-0.007166676966139823,0.02966378218339766,0.002016216752142074,-0.03911391981415641,-0.0011839681878934693,0.0033127725412495346,0.037597093275835665,-0.03888105732402281,-0.0007224997079192472,0.023685912312117165,0.05805636726152481,0.018567639241993162,-0.00038250692416972064,-0.009946815526565275,-0.13652453039222665,0.008208634637370926,0.07459489012881922,-0.00044715450568772255,0.003305698996519285,-0.048428334159856715,0.0033056989965192874,0.001391177878850582,0.21408165553825048,-0.19032546740410722,-0.0030260560449475683,0.058600270684499835,0.15950633064495362,0.00010131911742667746,0.12060142608653052,-0.174692519430385,0.0021261919473041175,-0.00012063505618223516,0.030557156282240375,-0.02791762741911035,-0.0074346797837332255,-0.0009432044229350685,0.025639996233918338,-0.016729481333083367
-0.08869025517259457,0.03741818109002462,0.10058445962228814,0.356043265097113,0.09029807358119417,0.3852953142268411,0.24969006455236473,0.3940890571863954,-0.16989067304922761,-0.3729418734726122,0.0214468427259856,0.009813902140074288,-0.001823923608965289,0.0009634276618574507,-0.009037152376459917,0.0065821072008177585,0.004325737929952261,0.01594357217441846,-0.018704079178459784,0.0033666704958562063,-0.0027906067962220767,0.026401202248951542,-0.01958952271663768,0.0003877630753287638,0.010032177463370918,0.018027443770876016,-0.0035213330805606755,2.638971419805961e-05,0.0009501815837905484,-0.02604827885968878,0.010403070105297422,-0.0019317537500102655,0.00040821092974903877,0.005275542640978817,-0.07689924945588014,0.005275542640978819,-0.026287893691767667,0.3290926641976457,-0.11162786163349304,0.0007986172336590173,-0.28833887238679967,-0.008885689996278277,-0.003228370327111362,0.2802461716485583,0.10715943032853759,0.022649206364039852,0.033407791639596604,0.004740915148785046,-0.02952890094081627,0.0031132311917579022,0.01391859857489938,-0.019685750406333524,-0.06494738920719534
0.005445848927528674,0.029102056948363337,-0.021126436546050776,0.5647255248629897,0.6977418495550467,-0.179330512038451,-0.05290251115572587,-0.01035866301220107,0.14879283024453022,0.18707386068956025,0.017573233133362943,-0.002986941292736504,-0.0012436996207502136,-0.0046145384751627005,-0.009261788225413918,0.0012263116127147525,0.010011731712594094,0.0033727438142598307,0.01863819969745132,-0.008874703914198492,0.0013744080357276215,-0.02828143346240438,0.020841701608770333,9.83850732055183e-05,0.0015176140186568183,0.0057397396591831506,0.012688591214867966,-4.5153520640902786e-05,0.012765100056464463,-0.03775644814553781,0.0015692877352936835,0.03448780905300414,0.0005976115357499237,0.012289139108795458,-0.015687521314473978,0.012289139108795458,0.0014375411926966647,-0.10634842856533229,0.07591145442088158,-0.0006325846070535439,0.0866886962626014,-0.017403334954986496,-0.005099734305625076,-0.06599036370628074,-0.06644139318988164,-0.0016048256382093589,-0.011557428353822114,-0.030098159525728255,-0.007015376880259802,9.7751468682098e-05,0.027010826230569777,-0.21740642605422214,-0.11052539681665614
-0.2192280166615836,0.019249967646642552,0.033884654307597115,-0.138184686651573,0.05230767019408863,-0.04513126232317262,-0.2574231385259269,-0.011187811662071655,0.09401104997890983,0.15003613354130454,0.3144992359595975,-0.005409981008980224,-0.008405203041985205,-0.03806570902326518,-0.049266666363746305,-0.020033072724784638,0.048155440574311495,-0.0223337008973618,-0.08246796017008313,-0.004854042646988767,3.794309176511461e-05,0.495548905157335,-0.39623494281516414,-0.0022508540262736873,0.06464929003781074,0.16802632080202057,0.09902353224306296,-5.996537241765618e-05,-0.006696262248357304,-0.36105655331662156,-0.006232144268754041,0.12765968891058854,0.0005003208903230098,0.013067144781966949,-0.03917534430693539,0.013067144781966949,0.0055452237957239435,0.0860523284679193,-0.050619491650429047,-0.0009314963558260184,-0.06412080544469778,-0.08289973368540737,-0.011793889862807421,0.2953005338741238,-0.017696675398411566,-0.024926798325382787,-0.02305952840618752,-0.04446255849194109,-0.05706715672214093,0.05334889616350835,0.043600378252285826,-0.0455279320243509,0.02500456740537409
-0.19655030915604293,0.015461072719656965,-0.005502834941649443,0.08365897918590745,0.022298457926438055,-0.040765626324792706,0.14388776507486023,-0.0313897168759555,-0.07875093783232563,-0.068493787783056,-0.12106040321797132,0.026388989618080574,0.0030613717374395485,0.1119434076668419,-0.031552922939687596,0.02124597779526715,-0.10579013472240861,-0.02288136124885353,0.0490177714271545,0.010294372095935539,-0.004870037773776469,0.5014112453783025,-0.38417101468631387,-0.0021853031693543088,-0.007564560345886279,-0.06887642521892069,-0.32298912640117416,-0.0003871432206028179,-0.0035297589009645807,0.48606787666780377,-0.024293063627380894,-0.09574427237771378,-0.00015897593218778869,-0.020398673899528156,0.20254398731757675,-0.020398673899528166,0.036263080432476946,-0.055385207313128064,0.06547816378378338,0.0025491979556454044,-0.010607748317273407,0.10753350005381128,-0.002413887940684681,-0.20597288456730803,-0.006340154321012114,0.0020639423775168373,0.015415369550584248,0.04832733629385778,0.0751561317049861,-0.06497473635203885,-0.06394671737095814,0.013118616541902545,-0.014925271286033293
0.0843241833454247,0.006666426230122563,0.018073541069476343,-0.054624706131323766,0.05010903095167018,-0.03724514901816431,-0.09665568367732812,-0.07299393885683238,0.08698246824154167,0.09034664118725222,0.21310564128103462,0.010933867472961625,-0.005594399146088463,0.022081712682103485,-0.011120775058302935,0.01242767297192565,-0.15722504909432197,-0.01879465797537695,-0.04180505084068723,-0.010338142211120244,0.0022864943783249625,-0.2046898841559084,0.1627569996140005,0.0007569902511416388,0.0508491530684387,0.14903636578772053,-0.40168628025757364,-0.00044667566708869646,-0.040444017641729973,0.18887911669829477,0.005546997824810942,0.10225584573059142,-0.000983324698750264,-0.04333308785485054,0.5850288037156753,-0.043333087854850565,0.08183826617484648,0.17145654635118113,-0.06036669821555589,-0.004597310424519581,-0.10813899338300671,-0.05559767616088015,-0.0014327458666814775,0.35936047183134895,-0.05917904950499765,-0.023166043121941673,-0.023665178409351277,-0.1667921716575497,0.018193766071666794,0.012227217001955023,0.12833197498079835,-0.021073676444398618,0.01111436581482586
-0.033273852442707946,0.0007440265066251811,0.002304585266776523,0.05853746163387415,-0.02224816402414586,0.04593311441851058,0.11403749202740465,0.08848226792048822,-0.0795149170628177,-0.0728349288114121,-0.10409422354661658,-0.005545893477085427,0.006000128268180529,-0.08171162665181858,0.01343949111371971,-0.03199171973013735,0.100869089057391,0.014429419754980929,0.14394729262324468,0.0014799309736192082,0.0020954881415664955,0.05009359577288862,-0.04822036452503496,-0.0015669871884243316,-0.01532804946590232,-0.0636419108814484,0.3247811981597114,-0.0002844132428972488,0.1546788710990185,-0.37598401123356245,0.005574808983980195,-0.020317423241751165,0.0001116072742926118,-0.0428695046580873,0.7408661952528706,-0.04286950465808733,0.07617876758064142,-0.047198933619125374,0.036508559375283765,0.0016060065428944773,0.05631126538293935,0.023473437290516496,0.005518826978852309,-0.2131298288854779,0.0387007964312065,0.013622700108611977,0.01962417096813298,0.07005392065728754,-0.04566269910605996,0.06709339769592285,-0.07104727806229115,0.01834449098929918,-0.010677202494505234
-0.033782960703540726,-0.006233197858446379,0.028134112539198623,0.05633441698594701,-0.06101128039438199,0.07441541542213663,0.11789687023961518,0.15245064324440918,-0.15396203194944974,-0.10071572215979581,0.5018948945429582,-0.01898665057616652,0.001367034127264062,-0.08585114985270306,0.014107873214020943,-0.017381160708363985,-0.15004593089194804,0.018902791855736293,-0.10243789284609778,0.0016292041137526561,-0.0010631351866778683,-0.03078695480148917,0.07278295260568349,-0.0020231230553929593,0.07583983488307008,0.3196935176728211,-0.31934553713984287,0.0005576171099977289,0.0034881994717068866,-0.23035369931081245,0.04138567412279068,0.08515584159352176,-0.0001072117993775951,0.013881377209771915,-0.060598065922208524,0.013881377209771915,-0.007918370877116313,-0.19333523523050603,0.07014442580367641,0.005364670678079917,0.13364379191660006,0.0599525080938965,0.006720285567469374,-0.440259472946022,0.08460450543572211,0.030637455763928078,0.031248807309146354,-0.14412434796422652,0.20255123380685652,0.06265555023261975,-0.07437003436846619,0.026390996750857303,-0.008816041646643197
0.004403678264388582,-0.019384682682097754,0.006932691445002064,-0.019956414054980214,-0.01167280681730553,-0.009036945678966164,0.0008072803804091293,-0.06479825050194589,0.02387071068103437,-0.015321706475422948,-0.1439211129573509,-0.016205906560052524,-0.010229613441205442,-0.08038839011074057,-0.005065413374595716,-0.01959580278913315,-0.09367398855529618,-0.01296863185545295,0.575537421418314,-0.00573776846109198,-0.003538469546840001,0.02383896621226589,-0.026929740595792125,-0.00013341319684821864,-0.02030323334780072,-0.07736370875323823,-0.23047968382278908,-0.00012261041055062883,0.5213585611358945,-0.16562081498473813,0.0012961971879387527,-0.11688902300128877,-3.360246097028932e-05,0.016900524833920755,-0.14522604502000772,0.016900524833920735,-0.03998777212120602,0.01419147132363449,-0.005238006705266951,-0.0068072944612255545,-0.00977383004702435,-0.05323691946219284,0.0055178514201886415,0.13234968306356756,-0.043972222280656885,-0.008962779927943913,-1.5779737820573375e-05,-0.3588807377690234,0.21368343800020626,0.1733006644934546,-0.03733306670403562,-0.010486766017103168,0.0033766181523323447
0.00924655905134875,-0.003878901048149884,0.0010421219875816341,0.0011177891148010503,0.0005271234378046704,-0.01637202034960476,0.004262941465229746,0.021466166911714945,0.051868298235609574,-0.052141742696572686,-0.06919153797606895,0.011131355420958748,-0.0016703881527142092,0.01933310284263937,-0.0023504900814869454,-0.006458048660245996,0.11174429859521615,0.001788252340854418,-0.11042776555582394,-0.0010439246603469294,0.006875752160315239,0.026023645247895886,-0.01712884877998491,0.00043744372118563495,-0.0025548666263726953,-0.056515954971420826,0.20623650465822543,-0.00010713951994035424,-0.12367360456327776,-0.013310953827088514,-0.0050624358657667115,0.06988406875278279,-0.0004884055537067909,-0.007002595840906314,0.0526781327436493,-0.007002595840906299,0.05356342808789307,0.0052318947298126365,-0.04303892708388907,0.00478742061569139,0.03181483955586825,-0.0606387151185445,-0.009407164902589514,0.07489188374442582,-0.02019863818346661,0.0034681762226811447,0.0034721016059122097,-0.26528402834923853,0.7568110752140442,-0.48460869314298216,-0.01108714069410469,-0.0034874254741675487,0.001847285152539271
-0.012559948479527072,-0.0052841613234288175,-0.00520825897849856,0.020781082337113333,-0.00942756909410904,0.005708711292010714,0.05945250802163626,-0.011222268224605564,-0.022281218181312765,-0.03158413486493171,-0.08874691383713414,0.004341194476237465,0.0028751946217328954,0.058906645398452466,0.004652691641551231,0.013195457997320859,0.08039201263987777,0.010218200764149988,-0.2508532041059171,0.015196181638226596,-0.0019291682763941706,0.03430516411699798,-0.03078947584426043,0.003393969348822963,-0.01568953422155708,-0.08723218784519804,0.1968018796222485,-0.00024392683945193577,-0.24672843472530334,0.14421137400845063,0.0031926184648012976,-0.008938250217385044,0.001003582112460541,0.001825030640022496,0.026634020476797998,0.0018250306400224856,0.01142984757462726,-0.03655692414450016,-0.01035074505639748,-0.005550885037332428,0.054536172500669736,-0.020580716788161053,4.546430172586e-05,-0.002295989062260223,-0.013346696264847155,-0.0026359908600332785,0.010225524752200517,-0.5928301754986336,0.03881893547518355,0.6440686920889217,-0.09190861445657675,0.007092885443986871,-0.002238901719171298
0.020732528403922156,-0.011787822801955367,0.02143877955217287,0.011848396586666629,-0.04048109474510486,0.008045973450360814,0.06800366842125562,0.028034964466202957,0.01465462622876688,-0.11905980507162946,0.002769403071086621,-0.01812513171241609,-0.0013026671671605733,0.01962969387625103,0.01639939697497469,-0.011117726839891373,-0.017727218111151383,0.0001453969387746729,0.023587372187077404,-0.0011188019951276472,-0.007530282205695484,0.053998473618627175,-0.0557834696956431,-0.0006521905110892238,0.011894309946760146,-0.020610432465900202,0.04843484556440448,0.0011557434784514444,-0.018959767133228177,-0.027452178718975432,0.0034919888088569165,-0.16338205227243366,-0.0002246465497036571,-0.004310899400372911,-0.010248829660027879,-0.004310899400372905,0.03703316137173454,-0.09120708858458575,-0.024629054457838417,0.005543887410940326,0.12879420764253935,-0.03609356070762616,-0.0031146683600524823,-0.11576391229054515,0.0341362167182442,0.013312758004693278,0.014528363862585839,-0.3374718183459105,-0.259580909978273,-0.22440130080325074,0.8143089453465633,0.021502494126405765,-0.0032401944726180524
0.020520173239228348,0.022988442061905645,0.005011917133940099,-0.02440184916342497,0.026788338351789634,-0.05612165030447393,-0.1702905875231281,-0.10862984450153326,-0.058550385869824306,0.18684971678829282,0.0044288597219901225,-0.0037928729232080227,0.00809611639782791,-0.0015288972232287263,-0.0052666604313204675,-0.008569736999529204,0.02851470860247907,0.0008298961412198731,-0.005078042052728779,0.006851181588774048,-0.0027455916066814533,-0.036255161980394385,0.023845298722404935,0.0006717621731470938,0.011889436328921707,0.026004360260972262,0.061691047446439974,0.0005634926052666032,-0.007116498076533218,-0.06797732973125353,-0.011677065667912417,-0.13987134590487685,0.00035311584703208085,0.012247466861292175,-0.020264410825332004,0.012247466861292178,0.03086433848415893,0.31352975647620457,0.11138681671530119,0.0019832488104151794,-0.5407774142323817,0.6030759286780379,0.005433077408740451,-0.27201418940515487,0.077717624347275,-0.016948004077517956,-0.03373235605480372,-0.15128411396316524,0.04641578913277057,-0.027933203482574855,0.0731753994658907,-0.04742499030393346,0.004290013098791062
-0.0622648034872513,0.011888918811889276,0.006491016645144489,-0.014291311304817299,-0.02366106282813683,0.03684623064062194,0.01379669848847095,-0.01644175364595589,-0.07456332530961703,-0.02016593009037843,-0.05574188444354634,-0.005066599243662603,0.01356141438825233,-0.026026228494487526,-0.015047481442008305,-0.020701961487918134,-0.022548429389332998,0.023419534229302024,0.12941791004797346,-0.005179659691800409,0.00895156683654886,0.024039321675824576,0.03951612360303244,-0.0022198106203625816,0.046879499411026176,-0.26204374284297544,0.006071544547333184,0.00019259268248236636,0.03872334531515109,0.060415655004691156,0.03336744417425945,0.9023583334217324,-0.00011117165630227332,0.0011602926393343236,-0.042171718437059906,0.0011602926393343366,0.04006306346887441,-0.0512535044195867,0.12346458192940538,-0.005222335507654957,-0.10871005934387896,0.07457532174816676,-0.0011421138075665925,-0.08566447641398277,-0.014359184891130874,-0.008346179640391674,0.0024641694916311455,-0.06060295092997215,-0.06814483899028773,-0.0024213721908723333,0.12907677477980978,0.0012234968413369325,-0.00019978348376363184
0.0009595614085084547,0.0052900354872754355,0.010843755163265528,0.003917955003693334,0.008237422881407767,0.008916580820821404,-0.020529045228256926,0.020516199128830924,-0.01499999936825853,0.009124461097002925,-0.007418678302414853,0.0005405131830842455,-0.0012291373803189184,0.016111551936383053,0.009044159011247542,0.0013649027197296451,0.009780174400414355,-0.005058173463806828,0.004540102462238795,-0.0040855473226897405,0.0022962132942618515,-0.012924526795284521,0.0038576559843118132,-0.0011764443599085054,0.01514471822252266,-0.021327788649730454,-0.029350040121803304,-0.00022337017595425352,0.038109179961034974,-0.016656444140777563,-0.0031471007720552785,-0.02648758814701145,-3.086517204103944e-05,-0.02754148834472362,-0.12547601901725886,-0.027541488344723572,0.9770293027058261,0.0490965050846803,-0.0927309524752878,0.006589038754556743,0.06593797186702961,-0.01035580425224021,0.002140906735633847,-0.016026215707198307,0.041114821712115536,0.0029813390519359767,-0.0007934873867799525,0.027813197990098792,-0.02413847990305421,0.030346843710962274,-0.04694600030850003,-0.002796458563807066,0.00045743350409580685
0.02104204324963407,0.003364161769409457,-0.005813895208417905,-0.005982406781593219,-0.015771124385458673,0.05377894788930861,0.22119921130404205,-0.08376159616700715,-0.03604208638853631,-0.03454985251539324,0.21100971208744657,-0.06325578100106041,5.640443493487645e-06,-0.06353478249553875,-0.014739877159038689,-0.03943560726404273,-0.023870021035718694,-0.013263773077484576,-0.011447632487830935,-0.03625280820958507,-0.007951307075216128,0.0016927511470969832,0.019338827826572907,0.0012201526922246205,0.04689013445094477,-0.12512033115998114,0.08959292404805061,2.613637855967282e-05,-0.03358123267894691,-0.007622841919940084,-0.008846951102530882,-0.16752784934472092,-0.0008119281453943181,-0.009662419246401217,-0.01649661758927925,-0.009662419246401233,0.11938135480323558,-0.3087228225123378,0.658465068997916,-0.022339018997951852,-0.3408714723804127,-0.1227158373043378,-0.00590673474774505,0.20308314958848273,-0.31719384058774563,-0.04348462146465065,-0.016413683604690307,0.013085766846826696,0.000996300235492802,-0.022618209107342174,0.00360954193535139,0.07491575404879555,-0.0033228187835322295
-0.01321588538749715,0.012724420697942461,0.003587616076519462,-0.007142469691890818,-0.005059924350893502,0.018177460917613096,0.060409104555672166,-0.01785296561119052,-0.034419842328701315,-0.006902816466607494,-0.42137009480576565,0.02579598028059311,0.0029468829431611543,-0.013815606176028169,0.002198280531469354,0.04902500557521655,0.3290231617058538,-0.0022391896923749264,0.05642071755154562,0.0199495210437934,0.009158675368456522,0.011430666177755502,-0.005292505618504341,-0.0012491453384894625,-0.28282184594217075,0.715024377504568,-0.11285376616163745,0.0001898700303097872,-0.07615842189663667,-0.03541565554146807,-0.03485905478320877,0.14915177466273058,-0.0004825541528675163,0.033309085026412694,-0.010303455309374961,0.03330908502641268,0.05185475491942602,-0.09201085882698083,0.17612007825227838,-0.005533632770555701,-0.08284364393401325,-0.026271417493937608,-0.0022658228683644405,0.034082232410126534,-0.08574664314733128,-0.006915002235524751,-0.005976867510583952,-0.018106202091703136,-0.012556298600156786,0.013785093776685322,0.06369803208043982,0.03479348447558101,-0.0013673017101202122
-0.009059621180445662,-0.0055659424917774356,0.007031110639423961,0.012865537952242625,-0.02598698761567977,-0.0925828405662614,-0.09902305950925411,-0.10428674886791237,0.6760023712177594,-0.5548371032275073,-0.009613656205423492,0.00972692059914035,0.015223964364346131,-0.017318157641830166,0.01902182319703057,0.019476038174278662,0.13960293576844862,0.007969576049722489,-0.2041106849381362,0.011203821697455702,0.00872524816950702,0.006376183248625817,0.012365520720753016,-0.001340006608202391,0.004632354159791674,-0.04081688702123268,-0.11749164268079741,-0.0005518177607994075,0.16846559298145583,-0.05144101180234864,0.005149195021161656,0.028720617852128864,-0.0002417109136630212,0.002883787327111219,0.01799968009509319,0.00288378732711126,0.015671368087862656,-0.13778616874047273,-0.013896151793074797,0.0027006621668933563,-0.19068191002948479,0.06126030852076903,0.024277777941782597,-0.07754170276079468,0.10089504691448993,0.03726879953400976,0.026532414855821116,-0.025660527491990968,-0.0759208681855041,-0.009360054632406429,-0.09552348444831854,0.008874173676359273,-0.0026482129391074845
0.042044905239016654,0.0009747018898427495,0.00928091472159741,0.009332857902158542,0.0014129390604745856,-0.03098674289673574,-0.0417806251841224,-0.03431663603532262,0.219688810703388,-0.19571195571614874,0.18260886042398358,-0.0437349347801665,-0.057330463802251944,-0.12803793886149278,-0.05784897098080358,-0.02974485223537875,-0.35971523980130937,-0.03520898310699561,0.5459862204630209,-0.029445837054514937,-0.010936441914716181,0.018232421826240814,-0.003997146493758188,-0.00010138100754793637,-0.13399985204632678,0.22530951760074594,0.34194036286436597,-0.0011343326575420315,-0.4108735270434471,0.18225392552735198,-0.10741701251423925,0.024182383625850547,0.00034946183862498295,-0.012635761281788838,-0.007104932391244436,-0.012635761281788862,0.03480335677840847,0.013322219314735479,-0.05668757779142002,0.0006054822557762837,-0.03594497020086445,0.01073125652104389,0.014232635474246972,-0.04854508001871458,0.05049394462483254,0.025092475973500526,0.011247717664495078,-0.00866499325508416,-0.014925808685369125,0.009497096965554182,-0.07454393660081034,0.019157036065343174,-0.002622986521179253
